,A,B,C,D,E,Question,Reponse,Reponse_preprocess,file
1,A. La permanence,B. L’indépendance de fonctionnement,C. La personnalité juridique,D. Les ressources propres,"E. Les propositions A, B, C et D sont fausses",Quels caractères présentent les organisations internationales en santé ?,Réponse : ACD,"['A', 'C', 'D']",institutions
2,A. Par leur faculté de faire pression sur les États,B. Par leur large périmètre d’intervention,C. Par leur rapidité de réaction,D. Par leur professionnalisme,"E. Les propositions A, B, C et D sont fausses",En quoi les organisations non gouvernementales en santé bénéficient-elles d’une large influence ?,Réponse : A,['A'],institutions
3,A. Yeux exorbités,B. Émaciation sévère,C. Œdèmes nutritionnels,D. Très faible rapport poids/taille,"E. Les propositions A, B, C et D sont fausses","Selon l’OMS, à partir de quels symptômes visibles détecte-t-on, chez l’enfant, une malnutrition aigüe sévère ?",Réponse : BCD,"['B', 'C', 'D']",institutions
4,A. 4,B. 6,C. 7,D. 9,"E. Les propositions A, B, C et D sont fausses",De combien de Bureaux régionaux dispose l’Organisation Mondiale de la Santé ?,Réponse : B,['B'],institutions
5,A. Les incidents de dissémination de virus à partir de laboratoires de recherche,"B. Les contaminations par aliments, agents chimiques et matières radioactives",C. Les contaminations par maladies infectieuses nouvelles ou ré-émergentes,D. L’intense propagation de facteurs cancérigènes dans l’environnement,"E. Les propositions A, B, C et D sont fausses","Au titre d’une possible urgence internationale de santé publique, quels types d’évènements les États doivent-ils signaler à l’OMS ?",Réponse : BC,"['B', 'C']",institutions
6,A. Des études épidémiologiques sur l’incidence du cancer,B. Des enquêtes au sujet de l’impact de l’environnement sur certains cancers,C. La classification des catégories de cancérogènes,D. Des monographies sur les dépistages des cancers,"E. Les propositions A, B, C et D sont fausses",Quels travaux effectue le Centre international de recherche contre le cancer (CIRC) ?,Réponse : AC,"['A', 'C']",institutions
7,A. La focalisation sur des produits à faible coût,B. L’homologation de produits pharmaceutiques de qualité,C. L’établissement d’une « short liste » de laboratoires sûrs,D. L’assurance de médicaments disponibles en quantité,"E. Les propositions A, B, C et D sont fausses",Que représente la pré-qualification des médicaments effectuée par l’OMS ?,Réponse : BD,"['B', 'D']",institutions
8,A. La commande de vaccins aux laboratoires,B. La préparation des moyens d’action,C. La diffusion de messages d’avertissement sécurisés,D. La planification des interventions,"E. Les propositions A, B, C et D sont fausses",Quels rôles jouent les autorités sanitaires durant les phases 1 à 3 d’alerte à une pandémie de grippe ?,Réponse : BD,"['B', 'D']",institutions
9,A. La distribution de dispositifs individuels de protection,B. La vaccination en population générale,C. Les instructions pour les mises en quarantaine,D. La limitation des déplacements transfrontières,"E. Les propositions A, B, C et D sont fausses",Quels rôles jouent les autorités sanitaires durant les phases 4 à 6 d’alerte à une pandémie de grippe ?,Réponse : C,['C'],institutions
10,A. Confiance,B. Consentement,C. Confidentialité,D. Conseil,"E. Les propositions A, B, C et D sont fausses", Que signifient les « Trois C » préconisés par ONUSIDA concernant le test du VIH ?,Réponse : BCD,"['B', 'C', 'D']",institutions
11,A. À diminuer la mortalité infantile dans le monde,B. À garantir l’achat de vaccins,C. À financer l’achat futur de vaccins non disponibles,D. À lutter contre des risques sanitaires graves,"E. Les propositions A, B, C et D sont fausses", À quoi sert une Garantie de Marché ?,Réponse : C,['C'],institutions
12,A. La pneumonie,B. Le paludisme,C. L’hépatite B,D. La diphtérie,"E. Les propositions A, B, C et D sont fausses"," Dans les pays en développement, contre quelles maladies un vaccin pentavalent assure-t-il une protection ?",Réponse : ACD,"['A', 'C', 'D']",institutions
13,A. 3,B. 4,C. 5,D. 6,"E. Les propositions A, B, C et D sont fausses"," En combien de catégories cancérogènes le Centre international de recherche contre le cancer (CIRC) a-t-il classifié les agents, mélanges et expositions ?",Réponse : C – QCM 10 du Livre Total UE 7,['C'],institutions
14,A. Une organisation limitée à un rôle consultatif,B. Une organisation sans statut de sujet de droit international,C. Une organisation non fondée par un traité international,D. Une organisation non identifiée à un État,"E. Les propositions A, B, C et D sont fausses", Comment l’Organisation des Nations Unies définit-elle une organisation non gouvernementale ?,Réponse : C,['C'],institutions
15,A. L’accessibilité à l’eau,B. La réadaptation par appareil orthopédique,C. La construction d’abris temporaires,D. Le déminage humanitaire,"E. Les propositions A, B, C et D sont fausses", Quels moyens de première intention Handicap International utilise-t-il pour réparer les traumatismes physiques et psychologiques subis par des sinistrés ?,Réponse : B,['B'],institutions
16,A. La guerre de l’Ogaden (Éthiopie/Somalie).,B. Le génocide des tutsi (Rwanda),C. La Guerre du Biafra (Nigéria),D. Le secours en mer aux boat people (Viêt-Nam),"E. Les propositions A, B, C et D sont fausses", À quelle occasion a été créé Médecins sans Frontières ?,Réponse : C,['C'],institutions
17,A. Le droit de révéler des atteintes aux Droits de l’Homme,B. Le soutien à la création de la Cour pénale internationale,C. L’adhésion au Code de conduite de la Croix Rouge,D. La reconnaissance du droit d’ingérence humanitaire,"E. Les propositions A, B, C et D sont fausses", Quelles actions marquantes sont à mettre à l’actif de Médecins du Monde ?,Réponse : BD,"['B', 'D']",institutions
18,A. L’humanité,B. L’éthique,C. L’impartialité,D. L’indépendance,"E. Les propositions A, B, C et D sont fausses", À quelles valeurs se réfère Médecins du Monde ?,Réponse : ACD,"['A', 'C', 'D']",institutions
19,A. Agir sans remplacer,B. Travailler dans un esprit de compagnonnage,C. Respecter des règles rigoureuses d’éthique,D. Rendre effectif le droit à la santé pour tous,"E. Les propositions A, B, C et D sont fausses", À quel leitmotiv se rattache Santé Sud (Association) ?,Réponse : D,['D'],institutions
20,A. Un tissu d’établissements de soins publics et privés,B. Des institutions de prévention,C. Des organismes nationaux de promotion de la santé,D. Des organismes décentralisés de protection de la santé,"E. Les propositions A, B, C et D sont fausses"," En termes d’« offre » de santé, de quels moyens dispose la politique sanitaire du système français ?",Réponse : ACD,"['A', 'C', 'D']",institutions
21,A. Assurer un pilotage unifié de la santé publique en région,B. Accroître l’efficacité du système de soins,C. Intervenir dans des domaines touchant à l’environnement,D. Assurer la prévention et l’éducation à la santé des patients,"E. Les propositions A, B, C et D sont fausses", Sur quels problèmes majeurs de santé publique portent les activités des Agences régionales de santé (ARS) ?,Réponse : AB,"['A', 'B']",institutions
22,A. Des travaux sur la sécurité des patients,B. Des travaux sur les maladies chroniques,C. Des travaux sur les maladies transmissibles,"D. Des travaux sur la prévention, l’éducation et la promotion de la santé","E. Les propositions A, B, C et D sont fausses", Quel profit les pouvoirs publics tirent-ils du Haut Conseil de la Santé Publique ?,Réponse : D,['D'],institutions
23,A. Sa composition pluridisciplinaire,B. Son statut d’autorité indépendante,C. Sa procédure d’avis,D. L’implication des citoyens dans la réflexion éthique,"E. Les propositions A, B, C et D sont fausses", Quelles particularités concernent le Conseil consultatif d’éthique pour les sciences de la vie et de la santé ?,Réponse : BD,"['B', 'D']",institutions
24,A. L’autorisation d’échanges de cellules reproductives,B. L’information des couples sur les dons de gamètes,C. L’autorisation d’échanges de cellules souches embryonnaires,D. L’agrément des Centres pluridisciplinaires de diagnostic prénatal,"E. Les propositions A, B, C et D sont fausses", Par quels instruments l’Agence de la Biomédecine intervient-elle en matière d’aide médicale à la procréation ?,Réponse : AD,"['A', 'D']",institutions
25,A. L’efficacité des traitements anticancéreux,B. La personnalisation des prises en charge,C. La prévention,D. Le dépistage,"E. Les propositions A, B, C et D sont fausses", Quels types d’activités assume l’Institut national du cancer (INCA) ?,Réponse : CD,"['C', 'D']",institutions
26,A. Régionaux,B. Internationaux,C. Nationaux,D. Européens,"E. Les propositions A, B, C et D sont fausses", À quels réseaux s’intègre l’Institut de Veille sanitaire (InVS) ?,Réponse : BCD,"['B', 'C', 'D']",institutions
27,A. Des unités de recherche,B. Des Instituts de recherche,C. Des unités INSERM,D. Des laboratoires internationaux associés,"E. Les propositions A, B, C et D sont fausses", Sous quelles formes l’Institut national de la santé et de la recherche médicale (INSERM) s’est-il fixé au niveau international ?,Réponse : CD,"['C', 'D']",institutions
28,A. 12,B. 15,C. 10,D. 9,"E. Les propositions A, B, C et D sont fausses", Combien de chercheurs de l’Institut Pasteur ont reçu le Prix Nobel de Médecine ?,Réponse : C,['C'],institutions
29,A. La poliomyélite,B. Le SIDA,C. La cancérologie,D. Les listérioses,"E. Les propositions A, B, C et D sont fausses"," Pour le traitement de quelle pathologie, l’Institut Curie occupe-t-il une place de pionnier ?",Réponse : C,['C'],institutions
30,A. La maladie de Parkinson,B. L’hémiplégie,C. La maladie d’Alzheimer,D. La sclérose en plaques,"E. Les propositions A, B, C et D sont fausses", A quelles grandes pathologies l’Institut du cerveau et de la moelle épinière (ICEM) consacre-t-il ses travaux scientifiques de recherche ?,Réponse : ACD,"['A', 'C', 'D']",institutions
31,A. 18 mois,B. 19 mois,C. 24 mois,D. 27 mois,"E. Les propositions A, B, C et D sont fausses", Quelle est la durée de formation des Directeurs d’Hôpitaux ?,Réponse : D,['D'],institutions
